id,Cluster_category
821,3
825,1
826,1
827,1
828,0
829,4
830,3
832,1
835,3
838,2
839,1
840,3
842,1
844,4
847,0
848,4
849,4
851,2
852,3
853,2
854,2
855,1
856,4
857,4
858,4
859,4
860,1
861,1
862,1
863,1
864,3
865,3
866,1
868,4
869,4
870,3
871,0
872,1
873,0
874,4
875,3
876,0
877,3
878,0
879,4
880,4
881,3
883,4
885,4
887,0
888,3
889,3
890,0
891,4
893,0
894,3
895,3
896,0
897,3
898,0
899,0
900,3
901,0
902,1
903,0
905,1
908,1
909,0
910,3
913,1
914,3
915,3
917,1
918,1
920,0
921,3
923,3
924,3
925,1
926,3
927,2
928,0
930,1
931,4
932,1
933,3
934,1
935,3
936,4
939,1
943,1
945,1
946,2
948,4
949,0
951,0
953,3
954,1
955,4
956,3
957,3
958,3
961,3
962,4
963,0
966,1
967,0
968,3
969,1
970,0
971,2
972,3
973,0
975,0
976,3
977,2
979,4
981,1
982,4
984,1
985,4
987,2
988,3
989,3
990,3
991,3
992,4
993,3
996,2
997,4
998,0
999,0
1000,1
1002,0
1003,4
1004,4
1005,4
1006,4
1008,4
1010,0
1011,3
1012,4
1013,3
1014,4
1016,0
1017,3
1018,2
1019,1
1020,4
1021,1
1022,1
1023,1
1024,4
1025,0
1026,3
1027,3
1028,1
1030,3
1031,3
1032,2
1033,3
1034,2
1035,0
1036,3
1037,2
1038,3
1040,3
1041,1
1042,1
1044,3
1046,2
1047,3
1048,0
1052,0
1053,0
1054,4
1055,3
1056,3
1057,3
1058,4
1059,0
1060,1
1061,4
1064,3
1065,1
1067,1
1068,0
1069,2
1070,1
1072,0
1073,0
1074,4
1076,3
1079,1
1080,4
1085,2
1086,4
1087,1
1088,3
1089,2
1090,3
1091,1
1092,4
1094,0
1095,3
1096,1
1097,2
1099,0
1100,1
1101,0
1102,1
1103,3
1104,4
1105,4
1106,3
1107,0
1108,2
1109,3
1110,4
1111,3
1112,1
1114,4
1115,2
1116,1
1118,4
1119,3
1120,0
1121,1
1122,3
1123,4
1124,3
1125,0
1126,1
1127,1
1128,0
1129,3
1130,0
1131,0
1132,3
1133,4
1134,3
1135,0
1136,1
1137,3
1138,1
1141,4
1142,3
1144,1
1145,4
1146,4
1147,0
1148,0
1149,1
1150,0
1151,0
1152,3
1153,3
1154,3
1155,1
1156,1
1157,3
1158,4
1159,1
1160,1
1161,1
1163,0
1164,4
1165,0
1166,4
1167,0
1168,0
1169,0
1170,3
1171,1
1173,2
1175,0
1176,4
1177,0
1178,4
1179,2
1180,3
1181,0
1183,0
1186,0
1187,4
1188,4
1189,0
1190,4
1191,4
1192,3
1193,0
1194,4
1196,2
1197,3
1198,1
1199,1
1200,4
1201,4
1202,4
1203,1
1204,3
1205,3
1206,4
1207,1
1208,3
1209,2
1211,1
1212,0
1213,4
1215,1
1217,3
1218,2
1219,4
1221,4
1223,3
1224,4
1225,3
1226,4
1227,4
1229,3
1230,4
1231,1
1233,4
1234,0
1236,4
1237,3
1238,0
1240,3
1241,1
1242,0
1243,3
1244,3
1245,3
1246,0
1247,2
1249,1
1250,4
1251,3
1252,1
1253,1
1254,1
1255,1
1256,3
1257,0
1258,1
1259,0
1260,3
1261,1
1264,1
1265,4
1266,0
1267,4
1268,0
1270,0
1271,4
1272,0
1273,2
1274,2
1275,0
1276,4
1277,2
1278,1
1280,4
1282,0
1283,1
1284,4
1285,1
1286,0
1287,3
1288,1
1290,3
1291,0
1292,3
1293,0
1294,0
1296,0
1297,4
1298,1
1301,4
1304,4
1305,0
1308,0
1310,0
1311,4
1312,4
1314,4
1315,4
1316,0
1317,1
1318,4
1319,3
1320,0
1321,4
1322,0
1323,4
1325,4
1327,3
1328,1
1331,3
1334,0
1335,0
1336,3
1337,4
1338,0
1340,1
1341,0
1343,1
1345,1
1346,4
1347,4
1351,1
1352,4
1353,0
1354,0
1355,2
1356,3
1357,4
1358,1
1359,3
1360,1
1362,0
1363,4
1364,0
1365,3
1366,1
1367,2
1368,2
1370,1
1371,1
1372,1
1373,4
1374,4
1375,4
1376,0
1377,1
1379,1
1380,4
1381,4
1382,3
1385,0
1386,1
1387,3
1388,3
1389,1
1390,3
1391,4
1392,0
1393,3
1394,3
1395,4
1396,0
1397,4
1398,3
1399,2
1400,3
1401,4
1402,3
1403,0
1404,0
1405,1
1407,1
1408,0
1409,3
1410,2
1411,3
1412,1
1413,3
1414,1
1415,4
1417,4
1418,4
1419,4
1420,3
1422,4
1423,3
1424,1
1425,2
1426,4
1427,1
1428,4
1429,3
1430,1
1431,4
1432,1
1433,0
1434,3
1435,4
1436,0
1437,4
1438,1
1439,1
1440,1
1441,4
1442,1
1443,0
1444,3
1445,1
1446,2
1447,3
1448,2
1449,0
1452,0
1453,1
1454,1
1455,3
1457,0
1458,2
1459,2
1460,3
1461,1
1462,1
1464,3
1465,3
1466,1
1469,2
1470,3
1471,4
1473,3
1474,4
1475,4
1476,1
1477,4
1478,0
1479,3
1480,3
1481,2
1482,4
1483,3
1485,3
1488,0
1489,3
1490,0
1491,4
1495,1
1496,1
1497,1
1498,3
1499,1
1500,1
1501,4
1502,1
1503,4
1505,3
1506,3
1507,3
1508,3
1509,4
1511,4
1512,0
1513,1
1514,2
1515,3
1516,4
1517,3
1518,0
1523,4
1524,1
1525,1
1526,2
1527,4
1531,3
1533,4
1535,1
1536,4
1537,1
1538,2
1539,1
1540,4
1541,1
1542,3
1543,0
1545,4
1548,0
1549,2
1550,4
1551,1
1552,4
1553,1
1555,4
1556,3
1557,4
1560,4
1561,3
1562,0
1563,3
1564,1
1567,1
1569,3
1572,1
1573,4
1574,3
1575,0
1576,2
1577,1
1579,4
1580,3
1581,4
1582,3
1583,2
1584,0
1585,1
1586,1
1588,2
1589,3
1590,4
1592,4
1595,0
1598,3
1600,0
1601,4
1603,1
1604,1
1605,4
1606,3
1607,4
